City,Country,Date,Latitude,Longitude,Humidity,Temperature,Temp Max,Cloudiness,Wind Speed
langsa,ID,1624087832.0,4.4683,97.9683,68.0,84.51,84.51,78.0,7.54
vallenar,CL,1624087833.0,-28.5708,-70.7581,60.0,52.68,52.68,0.0,3.44
ijaki,US,1624087413.0,71.2906,-156.7887,71.0,48.22,48.22,75.0,5.75
barrow,NZ,1624087414.0,-46.1927,168.8643,96.0,41.49,41.49,14.0,3.71
mataura,MU,1624087414.0,-20.4081,57.7,69.0,77.29,77.29,40.0,6.91
mahebourg,TO,1624087415.0,-21.2,-175.2,94.0,73.56,73.56,20.0,4.61
vaini,SJ,1624087416.0,78.2186,15.6401,81.0,37.24,37.24,75.0,18.41
longyearbyen,GL,1624087417.0,69.2167,-51.1,70.0,39.22,39.22,1.0,3.44
ilulissat,CA,1624087417.0,50.2001,-66.3821,96.0,54.05,54.12,90.0,3.44
sept-iles,VU,1624087418.0,-13.8833,167.55,74.0,81.41,81.41,35.0,14.09
sola,AU,1624087419.0,-33.65,115.3333,71.0,61.05,61.05,100.0,16.28
busselton,NA,1624087420.0,-22.116,14.2845,71.0,62.15,62.15,1.0,2.42
henties bay,US,1624087420.0,64.5011,-165.4064,48.0,64.47,65.16,1.0,6.91
nome,GL,1624087421.0,65.6145,-37.6368,71.0,33.96,33.96,2.0,4.47
tasiilaq,CA,1624087422.0,50.6996,-127.4199,100.0,50.18,50.18,90.0,2.3
port hardy,PG,1624087422.0,-6.1219,141.2906,82.0,79.66,79.66,87.0,3.76
kiunga,EC,1624087423.0,-0.7393,-90.3518,92.0,73.54,73.54,37.0,7.0
puerto ayora,PK,1624087424.0,32.9334,72.8585,16.0,99.23,99.23,1.0,6.11
chakwal,PF,1624087425.0,-23.1203,-134.9692,71.0,75.2,75.2,100.0,21.18
rikitea,RO,1624087426.0,46.4333,26.4,98.0,61.72,61.72,100.0,6.98
asau,NG,1624087426.0,12.8791,10.4526,47.0,85.86,85.86,100.0,10.83
nguru,CL,1624087427.0,-53.15,-70.9167,69.0,35.71,35.71,0.0,6.91
punta arenas,BR,1624087428.0,-30.1811,-50.2056,86.0,58.28,58.28,100.0,13.06
cidreira,CA,1624087429.0,69.4541,-133.0374,56.0,48.04,48.04,100.0,15.86
tuktoyaktuk,AR,1624087229.0,-54.8,-68.3,93.0,38.86,38.86,75.0,3.44
ushuaia,CF,1624087430.0,5.3998,26.4869,77.0,75.24,75.24,78.0,4.16
obo,BR,1624087431.0,-22.9661,-42.0278,76.0,68.79,68.79,28.0,14.65
arraial do cabo,US,1624087848.0,42.6001,-73.9662,95.0,66.83,73.35,79.0,2.84
albany,RU,1624087432.0,65.9667,78.3667,57.0,48.06,48.06,100.0,18.86
urengoy,PT,1624087433.0,39.05,-27.9833,83.0,65.79,65.79,6.0,13.89
lagoa,SA,1624087433.0,21.4267,39.8261,14.0,102.83,102.83,7.0,8.97
mecca,BR,1624087434.0,-15.8631,-38.8828,87.0,66.7,66.7,100.0,10.04
belmonte,BR,1624087435.0,-7.738,-72.6509,81.0,72.77,72.77,77.0,2.17
rodrigues alves,RU,1624087435.0,49.758,129.523,70.0,70.32,70.32,18.0,14.45
shirokiy,AU,1624087317.0,-42.8794,147.3294,88.0,49.77,51.03,75.0,8.05
hobart,US,1624087437.0,22.0752,-159.319,83.0,73.63,78.78,40.0,11.5
kapaa,NU,1624087439.0,-19.0595,-169.9187,100.0,73.29,73.29,18.0,8.05
marcona,RU,1624087439.0,50.6789,156.125,94.0,43.2,43.2,100.0,5.21
mrirt,PT,1624087440.0,38.5167,-28.7,88.0,64.8,64.8,20.0,9.22
alofi,US,1624087441.0,45.7833,-108.5007,36.0,65.52,67.28,1.0,5.75
severo-kurilsk,RU,1624087441.0,59.7035,30.7861,45.0,79.23,80.8,0.0,8.01
ribeira grande,US,1624087442.0,57.79,-152.4072,93.0,47.71,47.71,90.0,3.44
billings,AU,1624087443.0,-34.7333,135.8667,63.0,55.33,55.33,100.0,6.46
nikolskoye,PH,1624087444.0,10.9995,122.6711,69.0,86.92,86.92,100.0,11.81
kodiak,US,1624087208.0,36.7281,-108.2187,27.0,78.58,79.48,1.0,16.11
port lincoln,KZ,1624087446.0,48.6814,71.6433,36.0,62.35,62.35,11.0,20.87
dingle,BB,1624087446.0,13.2167,-59.5167,73.0,79.41,79.41,40.0,16.11
farmington,US,1624087448.0,44.9,-89.7668,82.0,60.33,65.73,75.0,0.0
sentyabrskiy,IN,1624087449.0,28.0667,95.3333,72.0,87.37,87.37,65.0,2.86
atasu,CA,1624087450.0,55.7435,-97.8558,93.0,41.16,41.16,1.0,0.0
bathsheba,ZA,1624087450.0,-33.5906,26.891,64.0,60.39,60.39,5.0,7.49
taolanaro,IR,1624087451.0,37.3807,55.4916,51.0,89.2,89.2,20.0,6.91
jiddah,ZA,1624087452.0,-34.4187,19.2345,56.0,65.89,65.89,16.0,8.1
marathon,RU,1624087453.0,70.6333,147.9167,33.0,73.51,73.51,100.0,6.17
pasighat,RU,1624087453.0,73.5069,80.5464,93.0,31.64,31.64,35.0,9.33
thompson,ID,1624087454.0,-3.8004,102.2655,66.0,84.22,84.22,100.0,6.15
port alfred,MM,1624087455.0,20.4667,94.8833,77.0,80.51,80.51,100.0,14.27
kalaleh,PW,1624087455.0,7.0419,134.2556,70.0,84.07,84.07,100.0,7.9
hermanus,MV,1624087456.0,-0.6,73.0833,70.0,83.77,83.77,100.0,8.68
chokurdakh,PF,1624087457.0,-16.4833,-151.75,76.0,80.92,80.92,20.0,15.52
dikson,RU,1624087458.0,71.6872,128.8694,33.0,69.71,69.71,98.0,13.29
bengkulu,PT,1624087458.0,32.6667,-17.1,52.0,64.4,66.83,55.0,6.2
yenangyaung,AU,1624087459.0,-35.5667,138.6167,93.0,54.27,57.2,77.0,1.99
kloulklubed,BR,1624087460.0,-24.7911,-50.0119,99.0,51.78,51.78,100.0,8.55
hithadhoo,CA,1624087283.0,62.456,-114.3525,57.0,48.72,48.72,20.0,16.11
faanui,GL,1624087461.0,60.1432,-45.2371,75.0,39.97,39.97,100.0,10.71
tiksi,MG,1624087463.0,-15.4333,49.7333,86.0,73.49,73.49,72.0,5.84
ponta do sol,RU,1624087464.0,66.0,111.5,24.0,78.26,78.26,93.0,3.91
victor harbor,MX,1624087465.0,30.4833,-115.95,91.0,62.62,62.62,16.0,7.25
castro,RU,1624087465.0,68.75,161.3,54.0,50.32,50.32,30.0,5.7
yellowknife,RU,1624087466.0,64.9225,77.785,65.0,46.74,46.74,100.0,20.67
nanortalik,AU,1624087435.0,-35.3,148.2167,69.0,49.15,49.15,5.0,2.84
belushya guba,PF,1624087468.0,-9.8,-139.0333,79.0,78.87,78.87,24.0,21.39
maroantsetra,RU,1624087469.0,71.9167,114.0833,36.0,80.22,80.22,27.0,8.05
toliary,CL,1624087469.0,-41.8697,-73.8203,86.0,33.33,33.33,33.0,3.87
aykhal,KI,1624087470.0,3.0707,172.7902,70.0,83.14,83.14,48.0,5.21
san quintin,ML,1624087471.0,20.1986,1.0114,22.0,92.34,92.34,0.0,10.38
cherskiy,US,1624087472.0,31.4229,-103.4932,38.0,79.34,81.82,1.0,9.22
tarko-sale,RU,1624087472.0,67.4667,78.7,58.0,46.15,46.15,100.0,12.77
tumut,CN,1624087473.0,41.1231,80.2644,21.0,83.26,83.26,5.0,3.74
barentsburg,DJ,1624087300.0,11.5,42.5,22.0,96.22,96.22,100.0,12.35
atuona,CA,1624087474.0,54.7682,-101.865,55.0,48.07,48.07,51.0,6.13
saskylakh,PT,1624087475.0,37.7167,-25.4333,82.0,64.81,64.81,9.0,6.96
ancud,MX,1624087476.0,27.9769,-114.0611,91.0,63.34,63.34,2.0,14.25
butaritari,US,1624087476.0,40.5982,-124.1573,68.0,54.99,57.42,90.0,4.0
tessalit,RU,1624087477.0,69.7008,170.3133,93.0,34.83,34.83,82.0,2.71
pecos,ES,1624087478.0,28.6585,-17.9182,77.0,61.12,64.15,75.0,16.11
tazovskiy,US,1624087223.0,45.5234,-122.6762,71.0,57.58,60.85,20.0,1.01
aksu,BS,1624087479.0,26.5412,-77.0636,81.0,80.35,80.35,100.0,10.67
jibuti,PG,1624087480.0,-2.0226,147.2712,71.0,83.05,83.05,25.0,4.0
flin flon,AU,1624087233.0,-31.4333,152.9167,88.0,56.64,59.9,75.0,18.41
vila franca do campo,CN,1624087481.0,37.8086,120.7508,28.0,83.98,83.98,0.0,13.8
guerrero negro,HN,1624087482.0,15.75,-84.4833,94.0,75.25,75.25,100.0,2.04
fortuna,US,1624087483.0,19.7297,-155.09,78.0,71.92,76.28,1.0,4.61
pevek,MX,1624087432.0,22.8909,-109.9124,74.0,83.23,85.3,0.0,12.68
los llanos de aridane,AU,1624087484.0,-42.7826,147.0587,80.0,48.96,50.67,80.0,1.7
portland,NA,1624087485.0,-26.5833,18.1333,33.0,59.72,59.72,1.0,9.8
marsh harbour,BR,1624087260.0,-26.7694,-48.6458,98.0,55.81,58.82,100.0,7.58
lorengau,MA,1624087487.0,35.174,-2.9287,68.0,68.25,68.25,75.0,11.5
port macquarie,GL,1624087488.0,77.484,-69.3632,61.0,32.95,32.95,15.0,4.74
dengzhou,AR,1624087488.0,-38.3739,-60.2798,79.0,38.12,38.12,100.0,4.32
brus laguna,ZA,1624087489.0,-34.5322,20.0403,82.0,51.12,51.12,0.0,6.91
hilo,NC,1624087490.0,-20.5667,164.2833,77.0,74.21,74.21,100.0,4.61
cabo san lucas,TR,1624087491.0,36.985,35.2881,61.0,80.38,82.92,40.0,4.61
new norfolk,PG,1624087491.0,-6.2167,155.6333,80.0,80.2,80.2,100.0,1.9
tsihombe,PH,1624087492.0,15.6167,120.9333,61.0,87.08,87.08,98.0,13.98
keetmanshoop,CH,1624087493.0,46.3592,6.9759,78.0,65.01,67.64,100.0,1.99
penha,BR,1624087494.0,-13.6092,-42.9389,68.0,66.87,66.87,99.0,9.69
samusu,CK,1624087495.0,-21.2078,-159.775,83.0,77.05,77.05,75.0,11.5
nador,FR,1624087496.0,48.6252,6.3497,61.0,76.62,76.98,0.0,2.3
qaanaaq,US,1624087403.0,20.8947,-156.47,78.0,74.39,76.84,1.0,16.11
tres arroyos,NZ,1624087497.0,-46.2817,169.8464,91.0,46.87,46.87,100.0,5.12
bredasdorp,RU,1624087498.0,65.5833,-171.0,65.0,50.34,50.34,58.0,2.93
koumac,PK,1624087499.0,24.3539,68.2671,44.0,96.73,96.73,4.0,18.3
adana,PE,1624087500.0,-8.1842,-76.5125,98.0,65.44,65.44,98.0,0.18
kieta,MU,1624087500.0,-20.2078,57.7625,65.0,77.09,77.11,4.0,13.24
talavera,RU,1624087501.0,65.85,74.4859,38.0,55.33,55.33,100.0,10.29
luan,CA,1624087502.0,50.5834,-111.8851,60.0,56.14,57.18,99.0,6.91
mys shmidta,IS,1624087503.0,63.8424,-22.4338,87.0,44.51,45.07,75.0,3.44
riacho de santana,CL,1624087504.0,-37.6167,-73.65,84.0,46.81,46.81,0.0,3.15
avarua,RU,1624087505.0,69.4865,88.3972,82.0,43.47,43.47,100.0,4.52
dombasle-sur-meurthe,BR,1624087506.0,-5.1206,-60.3797,95.0,72.07,72.07,94.0,2.24
kahului,ZA,1624087483.0,-33.0153,27.9116,67.0,61.74,61.74,0.0,3.44
kaitangata,US,1624087222.0,42.097,-79.2353,92.0,69.13,71.19,75.0,1.01
lavrentiya,GL,1624087508.0,72.7868,-56.1549,64.0,36.1,36.1,38.0,4.92
vaitupu,RU,1624087508.0,68.0531,39.5131,95.0,44.65,44.65,100.0,18.48
jati,MY,1624087509.0,5.4112,100.3354,72.0,87.94,89.55,40.0,1.01
tocache,BW,1624087510.0,-24.6,26.4333,63.0,56.26,56.26,0.0,3.96
quatre cocos,JP,1624087511.0,42.975,144.3747,82.0,54.55,54.55,75.0,8.05
pangody,IS,1624087512.0,64.2539,-15.2082,70.0,44.69,44.69,100.0,4.5
brooks,CA,1624087512.0,48.6499,-53.1147,82.0,48.2,48.2,100.0,10.29
grindavik,RU,1624087513.0,68.0546,166.4372,54.0,49.98,49.98,100.0,10.0
lebu,ZA,1624087515.0,-33.0117,17.9442,47.0,55.45,55.45,2.0,8.34
talnakh,ZA,1624087263.0,-33.9258,18.4232,76.0,54.88,66.11,0.0,2.3
vreed en hoop,IT,1624087516.0,41.6333,14.5833,52.0,73.4,85.95,56.0,2.13
novo aripuana,IN,1624087517.0,15.5181,73.7626,100.0,82.4,82.4,90.0,11.5
east london,RU,1624087518.0,65.3718,58.0387,43.0,61.77,61.77,100.0,10.25
jamestown,PG,1624087455.0,-9.4431,147.1797,74.0,81.82,81.82,40.0,11.5
upernavik,BR,1624087519.0,-5.1833,-68.9,99.0,69.53,69.53,37.0,1.99
ostrovnoy,GR,1624087520.0,41.15,24.9333,90.0,70.2,73.69,100.0,2.28
georgetown,LR,1624087521.0,5.8808,-10.0467,88.0,73.36,73.36,80.0,3.6
mmathubudukwane,LK,1624087521.0,6.9895,81.0557,37.0,88.05,88.05,97.0,2.08
nizhneyansk,QA,1624087389.0,25.2867,51.5333,26.0,100.69,102.51,0.0,16.11
kushiro,SB,1624087523.0,-8.145,159.5921,79.0,81.21,81.21,98.0,4.76
hofn,PT,1624087523.0,40.1629,-8.3327,95.0,58.62,60.93,100.0,1.12
bonavista,CN,1624087524.0,47.8667,88.1167,22.0,85.44,85.44,81.0,13.29
bilibino,US,1624087526.0,31.6546,-106.3033,20.0,83.37,88.56,1.0,4.61
asayita,IT,1624087526.0,45.6317,12.5694,80.0,78.71,81.18,11.0,3.09
saldanha,SO,1624087527.0,9.4942,50.8122,49.0,88.75,88.75,100.0,29.62
cape town,ID,1624087528.0,-2.4177,115.2494,86.0,83.28,83.28,88.0,3.11
campobasso,MY,1624087528.0,4.4818,118.6112,66.0,88.0,88.0,45.0,5.75
taburi,NG,1624087529.0,11.5233,7.3081,73.0,76.03,76.03,100.0,13.15
candolim,RU,1624087530.0,63.0128,112.4714,29.0,78.12,78.12,100.0,3.67
synya,NO,1624087531.0,69.3143,16.1194,81.0,48.22,52.07,75.0,19.57
port moresby,AU,1624087531.0,-33.8667,121.9,50.0,60.64,60.64,11.0,11.97
jutai,TR,1624087532.0,38.6908,35.5538,43.0,72.27,72.27,0.0,3.44
kimmeria,IS,1624087533.0,63.4427,-20.2734,75.0,44.35,44.35,100.0,3.4
buchanan,JP,1624087534.0,39.4667,141.95,98.0,64.81,64.81,100.0,8.5
badulla,JP,1624087534.0,33.7333,135.3667,90.0,75.92,76.21,75.0,1.01
doha,RU,1624087535.0,62.55,155.55,38.0,55.17,55.17,100.0,17.16
buala,ZA,1624087536.0,-34.0033,24.7314,63.0,57.07,57.07,4.0,7.99
lata,NZ,1624087537.0,-46.6,168.3333,86.0,41.81,41.81,0.0,13.76
altay,NZ,1624087537.0,-46.1333,167.6833,87.0,41.83,41.83,0.0,4.0
illoqqortoormiut,AU,1624087334.0,-23.7,133.8833,47.0,56.75,56.75,90.0,8.05
socorro,MU,1624087539.0,-20.3428,57.7575,69.0,77.25,77.25,40.0,6.91
san dona di piave,KE,1624087539.0,-3.4019,38.364,63.0,65.5,65.5,100.0,8.99
bandarbeyla,ES,1624087540.0,42.569,-0.5499,65.0,66.94,67.12,100.0,5.26
amuntai,AR,1624087541.0,-24.7859,-65.4117,87.0,39.09,39.79,90.0,1.99
semporna,US,1624087541.0,21.3469,-158.0858,67.0,74.62,77.32,1.0,4.61
funtua,CD,1624087542.0,-2.95,25.95,70.0,76.71,76.71,100.0,0.11
chernyshevskiy,AU,1624087543.0,-38.2667,141.9667,75.0,53.51,53.51,100.0,10.92
andenes,VE,1624087544.0,8.1222,-63.5497,88.0,75.54,75.54,35.0,7.61
esperance,ES,1624087544.0,42.7762,-9.0603,87.0,58.24,60.24,88.0,4.61
talas,RU,1624087545.0,61.5734,31.4792,67.0,63.88,63.88,5.0,8.16
vestmannaeyjar,AU,1624087546.0,-21.15,149.2,59.0,64.04,64.38,50.0,5.75
yamada,EG,1624087546.0,29.2041,25.5195,20.0,87.48,87.48,0.0,9.4
tanabe,MX,1624087547.0,27.75,-107.6333,39.0,54.81,54.81,2.0,4.32
dukat,ES,1624087548.0,28.963,-13.5477,60.0,67.98,68.07,20.0,12.66
kruisfontein,US,1624087313.0,24.5557,-81.7826,83.0,82.24,82.99,90.0,11.5
bluff,AU,1624087550.0,-32.55,115.7,65.0,64.94,67.21,100.0,17.56
tuatapere,NZ,1624087386.0,-41.4122,175.5153,93.0,47.17,48.83,100.0,11.92
alice springs,RU,1624087551.0,58.0006,102.6619,36.0,78.39,78.39,100.0,6.51
bambous virieux,NA,1624087552.0,-26.6481,15.1594,31.0,71.4,71.4,5.0,8.68
wundanyi,US,1624087359.0,41.3712,-73.414,78.0,66.78,69.94,99.0,7.83
jaca,OM,1624087553.0,17.0151,54.0924,79.0,84.29,84.29,40.0,13.8
salta,TR,1624087554.0,41.2131,27.1069,71.0,71.06,71.06,98.0,8.16
makakilo city,PG,1624087390.0,-2.5744,150.7967,73.0,81.81,81.81,97.0,5.86
kindu,IL,1624087556.0,29.5581,34.9482,34.0,82.24,82.24,0.0,13.8
codrington,CA,1624087556.0,47.6666,-52.7314,76.0,56.26,57.97,90.0,6.91
ciudad bolivar,CN,1624087557.0,41.6892,122.1128,22.0,87.57,87.57,58.0,10.4
muros,CO,1624087417.0,11.5444,-72.9072,82.0,79.74,79.74,84.0,10.89
pitkyaranta,CA,1624087558.0,66.1451,-65.7125,77.0,40.57,40.57,100.0,4.59
mackay,NO,1624087559.0,70.3705,31.1107,76.0,46.38,46.38,75.0,12.66
siva,AR,1624087560.0,-38.0023,-57.5575,54.0,42.53,43.12,100.0,5.99
creel,RU,1624087560.0,59.7775,30.8181,45.0,78.89,80.96,0.0,8.32
ituni,RU,1624087561.0,71.9667,102.5,59.0,56.21,56.21,100.0,8.32
arrecife,MX,1624087264.0,29.0667,-110.9667,44.0,88.14,91.31,1.0,11.01
key west,BR,1624087563.0,-14.7447,-50.5706,45.0,69.71,69.71,100.0,3.0
mandurah,HN,1624087564.0,14.7667,-88.3333,96.0,68.61,68.61,100.0,2.17
waipawa,MZ,1624087564.0,-19.1164,33.4833,100.0,60.66,60.66,75.0,9.22
ust-ilimsk,ZA,1624087565.0,-33.918,25.5701,82.0,53.89,53.89,0.0,6.91
luderitz,BR,1624087566.0,-30.5439,-52.5219,98.0,45.5,45.5,100.0,5.48
bethel,AU,1624087567.0,-34.5833,150.8552,75.0,57.81,58.21,100.0,8.99
salalah,LY,1624087567.0,26.5921,12.7805,19.0,90.18,90.18,0.0,10.45
hayrabolu,MU,1624087568.0,-19.9842,57.6142,64.0,77.47,77.49,4.0,5.99
kavieng,RU,1624087569.0,60.34,102.2797,42.0,72.23,72.23,94.0,7.05
formoso do araguaia,FO,1624087569.0,62.2266,-6.589,90.0,47.32,47.32,100.0,16.8
elat,IN,1624087571.0,10.5669,72.642,76.0,83.17,83.17,100.0,21.47
torbay,ID,1624087504.0,5.5577,95.3222,71.0,84.45,84.45,100.0,6.64
heishan,BR,1624087572.0,-20.4431,-53.7592,77.0,59.77,59.77,0.0,1.77
riohacha,TZ,1624087573.0,-7.9139,39.6668,72.0,78.46,78.46,70.0,19.82
pangnirtung,JP,1624087573.0,33.7333,135.9833,99.0,75.9,76.19,100.0,6.76
vardo,AU,1624087574.0,-28.7667,114.6,32.0,68.41,68.41,59.0,10.36
mar del plata,RU,1624087575.0,61.3614,63.5842,50.0,60.62,60.62,99.0,7.54
otradnoye,CO,1624087576.0,2.7923,-76.3226,94.0,53.38,53.38,93.0,3.6
khatanga,AU,1624087576.0,-35.35,150.4667,69.0,56.64,57.87,94.0,22.48
solsvik,BR,1624087577.0,-9.8756,-56.0861,67.0,69.4,69.4,100.0,2.04
hermosillo,CN,1624087578.0,31.7667,104.7167,82.0,70.02,70.02,100.0,2.26
mozarlandia,PE,1624087578.0,-9.0853,-78.5783,89.0,64.8,64.8,91.0,6.96
el nispero,ET,1624087579.0,12.0333,39.0333,28.0,73.96,73.96,17.0,4.97
chimoio,JP,1624087580.0,35.7333,140.8333,85.0,70.65,72.28,100.0,19.1
port elizabeth,US,1624087581.0,34.6391,-120.4579,97.0,57.34,65.1,90.0,0.0
encruzilhada do sul,JP,1624087581.0,35.1333,140.3,82.0,71.11,72.1,100.0,17.22
flinders,US,1624087582.0,57.0531,-135.33,76.0,53.49,53.49,75.0,4.61
awbari,BR,1624087583.0,-7.2586,-64.7981,99.0,71.11,71.11,92.0,1.28
cap malheureux,ES,1624087584.0,42.25,-2.5,86.0,58.95,60.48,100.0,3.29
vanavara,US,1624087585.0,38.421,-121.4238,35.0,77.34,87.62,1.0,5.75
klaksvik,FR,1624087585.0,46.3333,2.6,80.0,72.7,72.7,91.0,4.65
dalneye konstantinovo,CD,1624087586.0,1.2391,23.616,69.0,78.57,78.57,79.0,1.05
kavaratti,NZ,1624087311.0,-45.8742,170.5036,92.0,46.8,46.8,100.0,5.99
banda aceh,NO,1624087587.0,71.0357,27.8492,89.0,42.48,42.48,100.0,6.58
ribas do rio pardo,NO,1624087588.0,62.5833,6.1333,82.0,53.01,55.9,75.0,18.41
kilindoni,ZM,1624087589.0,-17.3667,27.15,44.0,65.14,65.14,59.0,4.63
shingu,NE,1624087590.0,18.6853,12.9164,10.0,94.78,94.78,1.0,2.95
geraldton,TO,1624087575.0,-19.8,-174.35,79.0,76.32,76.32,6.0,16.26
sovetskiy,PH,1624087591.0,7.9986,124.2928,89.0,75.24,75.24,100.0,1.57
jambalo,NE,1624087592.0,14.073,5.96,46.0,86.14,86.14,55.0,10.78
ulladulla,GF,1624087592.0,4.9333,-52.3333,90.0,76.08,76.08,90.0,1.14
alta floresta,NC,1624087593.0,-22.6667,167.4833,79.0,73.63,73.63,63.0,18.16
jiangyou,RE,1624087594.0,-21.3585,55.7679,67.0,76.41,76.59,48.0,10.69
chimbote,PE,1624087594.0,-13.7,-76.2167,82.0,64.45,64.45,90.0,0.0
lalibela,ID,1624087595.0,-5.6667,132.75,77.0,80.92,80.92,99.0,19.93
hasaki,PH,1624087596.0,14.0669,121.3258,48.0,91.27,91.9,27.0,10.76
lompoc,US,1624087597.0,28.017,-97.5169,81.0,77.52,82.83,0.0,5.39
katsuura,VE,1624087597.0,7.7669,-72.225,98.0,64.04,64.04,60.0,3.91
sitka,MR,1624087598.0,20.5169,-13.0499,31.0,77.43,77.43,0.0,11.7
karaul,PL,1624087599.0,54.0028,16.9826,56.0,80.53,80.53,0.0,10.8
labrea,RU,1624087599.0,64.3833,-173.3,60.0,54.0,54.0,100.0,4.41
la rioja,US,1624087600.0,64.8569,-147.8028,59.0,64.08,67.95,75.0,4.61
laguna,PL,1624087601.0,53.3635,17.0408,67.0,80.62,81.84,0.0,11.39
montlucon,AR,1624087601.0,-38.5473,-58.7368,73.0,38.03,38.03,100.0,4.59
basoko,PE,1624087388.0,-8.4753,-74.8058,74.0,75.0,75.0,100.0,0.65
dunedin,RU,1624087603.0,69.3833,178.4167,92.0,37.76,37.76,83.0,3.91
mehamn,ES,1624087476.0,41.3888,2.159,76.0,76.12,79.97,100.0,1.99
roald,IR,1624087604.0,30.1165,55.1186,8.0,87.06,87.06,0.0,16.11
maamba,US,1624087605.0,36.6177,-121.9166,91.0,55.69,67.75,40.0,1.01
bilma,UY,1624087606.0,-33.6971,-53.4616,83.0,51.55,51.55,93.0,3.31
pangai,PF,1624087607.0,-17.5333,-149.3333,82.0,77.02,77.02,13.0,14.58
marawi,RU,1624087608.0,53.5742,52.7972,54.0,68.95,68.95,21.0,8.63
madaoua,MR,1624087609.0,20.5022,-10.0711,30.0,77.52,77.52,0.0,14.56
cayenne,US,1624087338.0,34.2257,-77.9447,83.0,75.63,78.85,1.0,5.75
vao,SA,1624087610.0,18.3851,42.4509,19.0,82.92,84.31,31.0,7.4
saint-philippe,RU,1624087611.0,59.1333,37.9,50.0,78.62,78.62,0.0,11.18
pisco,US,1624087612.0,42.0751,-72.0334,80.0,65.66,68.88,84.0,10.4
tual,RU,1624087612.0,60.733,56.7202,98.0,53.96,53.96,100.0,5.64
san pablo,IT,1624087613.0,45.1667,10.7833,69.0,78.62,81.75,100.0,7.0
san patricio,RU,1624087614.0,47.2456,47.0281,35.0,80.38,80.38,6.0,16.11
san cristobal,ID,1624087614.0,-6.0989,106.6381,83.0,81.63,87.62,40.0,5.01
atar,GB,1624087616.0,51.3813,1.3862,94.0,55.81,57.31,100.0,1.99
miastko,AU,1624087617.0,-24.8667,113.6333,34.0,68.07,68.07,2.0,12.66
